AAT02,Tamanrasset,AAT02,0.0,0.0,0.0,0.0,0
AAT20,Tamanrasset,AAT20,0.0,0.0,0.0,0.0,0
ACY13,Atlantic City,ACY13,0.0,0.0,0.0,0.0,0
ACY31,Atlantic City,ACY31,0.0,0.0,0.0,0.0,0
AHS18,Hoedspruit,AHS18,0.0,0.0,0.0,0.0,0
AHS36,Hoedspruit,AHS36,0.0,0.0,0.0,0.0,0
AMB15,Amberley,AMB15,-0.4820809,2.665215,26.0,159.0,10000
AMB33,Amberley,AMB33,-0.4825272,2.665409,26.0,339.0,10000
AML01,Amilcar Cabral,AML01,0.0,0.0,0.0,0.0,0
AML19,Amilcar Cabral,AML19,0.0,0.0,0.0,0.0,0
ARL01,Arlanda,ARL01,0.0,0.0,0.0,0.0,0
ARL19,Arlanda,ARL19,0.0,0.0,0.0,0.0,0
AWG07,Rio Gallegos,AWG07,0.0,0.0,0.0,0.0,0
AWG25,Rio Gallegos,AWG25,0.0,0.0,0.0,0.0,0
BDA12,Bermuda,BDA12,0.5649067,-1.129137,3.0,102.0,9212
BDA30,Bermuda,BDA30,0.5648106,-1.128602,3.0,282.0,8892
BEJ01L,Beja,BEJ01L,0.0,0.0,0.0,0.0,0
BEJ19R,Beja,BEJ19R,0.0,0.0,0.0,0.0,0
BEN18,Ben Guerir,BEN18,0.560969,-0.1375201,429.0,176.0,12720
BEN36,Ben Guerir,BEN36,0.5603621,-0.13747,429.0,356.0,13720
BYD14,Banjul,BYD14,0.2329754,-0.2908547,25.0,131.0,11816
BYD32,Banjul,BYD32,0.2326048,-0.2904165,25.0,311.0,11816
CBA17,Casablanca,CBA17,0.5826546,-0.1325291,197.0,164.0,12200
CBA35,Casablanca,CBA35,0.5820936,-0.1323365,197.0,344.0,12200
CEF05,Westover,CEF05,0.0,0.0,0.0,0.0,0
CEF23,Westover,CEF23,0.0,0.0,0.0,0.0,0
DDN11,Darwin,DDN11,0.0,0.0,0.0,0.0,0
DDN29,Darwin,DDN29,0.0,0.0,0.0,0.0,0
DOV01,Dover,DOV01,0.0,0.0,0.0,0.0,0
DOV14,Dover,DOV14,0.0,0.0,0.0,0.0,0
DOV19,Dover,DOV19,0.0,0.0,0.0,0.0,0
DOV32,Dover,DOV32,0.0,0.0,0.0,0.0,0
DYS16,Dyess,DYS16,0.0,0.0,0.0,0.0,0
DYS34,Dyess,DYS34,0.0,0.0,0.0,0.0,0
EDF06,Elmendorf,EDF06,0.0,0.0,0.0,0.0,0
EDF24,Elmendorf,EDF24,0.0,0.0,0.0,0.0,0
EDT04L,EDW Temp,EDT04L,0.6091674,-2.057826,701.0,58.16,12000
EDT22R,EDW Temp,EDT22R,0.6094703,-2.057232,701.0,238.16,12000
EDW04,Edwards,EDW04,0.60905,-2.05778,698.0,58.16,14013
EDW05R,Edwards,EDW05R,0.6099714,-2.057078,695.0,64.3,15000
EDW15,Edwards,EDW15,0.6102122,-2.057173,695.0,167.61,16300
EDW17,Edwards,EDW17,0.609658,-2.056642,695.0,190.02,15000
EDW18L,Edwards,EDW18L,0.6104464,-2.056929,695.0,199.17,15000
EDW22,Edwards,EDW22,0.6094039,-2.057086,698.0,238.16,15013
