0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00011,-0.00018
15.000,20.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00010,-0.00016
15.000,25.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00004,-0.00007,-0.00011
15.000,30.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00025,0.00021,0.00016,0.00010,0.00006,0.0,-0.00003,-0.00004,-0.00007
15.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00036,0.00029,0.00022,0.00016,0.00009,0.00005,0.0,-0.00003,-0.00003,-0.00006
15.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00045,0.00035,0.00025,0.00016,0.00008,0.00004,0.0,-0.00003,-0.00004,-0.00007
15.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00052,0.00039,0.00027,0.00016,0.00007,0.00003,0.0,-0.00003,-0.00004,-0.00007
15.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00060,0.00044,0.00029,0.00016,0.00006,0.00002,0.0,-0.00003,-0.00004,-0.00007
20.000,-10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00010,-0.00016
20.000,-5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00010,-0.00016
20.000,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00010,-0.00016
20.000,5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00011,-0.00018
20.000,10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00006,-0.00012,-0.00019
20.000,15.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00011,-0.00018
20.000,20.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00005,-0.00010,-0.00016
20.000,25.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00026,0.00021,0.00016,0.00010,0.00006,0.0,-0.00004,-0.00007,-0.00011
20.000,30.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00030,0.00025,0.00021,0.00016,0.00010,0.00006,0.0,-0.00003,-0.00004,-0.00007
20.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00036,0.00029,0.00022,0.00016,0.00009,0.00005,0.0,-0.00003,-0.00003,-0.00006
20.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00045,0.00035,0.00025,0.00016,0.00008,0.00004,0.0,-0.00003,-0.00004,-0.00007
20.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00052,0.00039,0.00027,0.00016,0.00007,0.00003,0.0,-0.00003,-0.00004,-0.00007
20.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00060,0.00044,0.00029,0.00016,0.00006,0.00002,0.0,-0.00003,-0.00004,-0.00007
