-0.03400,-0.03200,-0.03000,-0.02800,-0.02600,-0.01900,-0.01300,-0.00600,0.0,0.01400,0.02800,0.04800,0.06700
-0.00720,-0.00850,-0.00990,-0.00980,-0.00980,-0.00870,-0.00770,-0.00380,0.0,0.00700,0.01860,0.03700,0.06130
0.02090,0.01900,0.01770,0.01620,0.01440,0.01230,0.00950,0.00580,0.0,-0.01150,-0.02750,-0.04950,-0.08200
20.000,25.000
-0.04400,-0.04100,-0.03800,-0.03500,-0.03300,-0.02500,-0.01600,-0.00800,0.0,0.01700,0.03400,0.05300,0.07300
-0.01670,-0.01670,-0.01670,-0.01610,-0.01560,-0.01420,-0.01280,-0.00640,0.0,0.01480,0.02950,0.05810,0.08670
0.02800,0.02670,0.02540,0.02270,0.02170,0.01900,0.01510,0.00930,0.0,-0.01470,-0.03500,-0.06250,-0.09900
20.000,30.000
-0.05300,-0.05000,-0.04600,-0.04300,-0.04000,-0.03000,-0.02000,-0.01000,0.0,0.02000,0.04000,0.05900,0.07900
-0.02630,-0.02490,-0.02350,-0.02250,-0.02140,-0.01970,-0.01790,-0.01250,0.0,0.01550,0.04050,0.07300,0.11210
0.03850,0.03700,0.03510,0.03300,0.03040,0.02680,0.02160,0.01275,0.0,-0.01745,-0.04250,-0.07500,-0.11300
20.000,35.000
-0.06500,-0.06100,-0.05600,-0.05200,-0.04750,-0.03600,-0.02400,-0.01200,0.0,0.02086,0.04171,0.06140,0.08188
-0.03944,-0.03862,-0.03785,-0.03590,-0.03390,-0.03085,-0.02645,-0.01711,0.0,0.02125,0.05175,0.08851,0.13535
0.05070,0.04900,0.04675,0.04400,0.04050,0.03485,0.02700,0.01560,0.0,-0.02150,-0.05040,-0.08500,-0.12550
20.000,40.000
-0.07700,-0.07200,-0.06600,-0.06100,-0.05500,-0.04200,-0.02800,-0.01400,0.0,0.02000,0.04000,0.05900,0.07900
-0.05400,-0.05310,-0.05220,-0.04930,-0.04640,-0.04200,-0.03500,-0.02150,0.0,0.02700,0.06300,0.10500,0.15860
0.06520,0.06250,0.05950,0.05570,0.05040,0.04250,0.03200,0.01800,0.0,-0.02370,-0.05550,-0.09750,-0.14000
20.000,45.000
-0.08675,-0.08075,-0.07450,-0.06850,-0.06175,-0.04687,-0.03125,-0.01562,0.0,0.01775,0.03550,0.05000,0.06362
-0.06927,-0.06784,-0.06636,-0.06233,-0.05830,-0.05210,-0.04272,-0.02581,0.0,0.03181,0.07324,0.12325,0.18912
0.07820,0.07550,0.07250,0.06730,0.06130,0.05200,0.03940,0.02210,0.0,-0.02750,-0.06100,-0.10950,-0.16750
20.000,50.000
-0.09500,-0.08800,-0.08200,-0.07500,-0.06800,-0.05100,-0.03400,-0.01700,0.0,0.01400,0.02800,0.03500,0.03800
-0.08550,-0.08300,-0.08040,-0.07510,-0.06980,-0.06150,-0.04990,-0.03000,0.0,0.03600,0.08280,0.14300,0.22450
0.09020,0.08750,0.08340,0.07730,0.06900,0.05780,0.04330,0.02400,0.0,-0.03150,-0.07000,-0.12100,-0.18850
